City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,2022-03-22 20:01:32,-23.1203,-134.9692,79.39,70,66,12.1,broken clouds
1,Padang,ID,2022-03-22 20:01:32,-0.9492,100.3543,76.82,86,84,3.76,heavy intensity rain
2,Egvekinot,RU,2022-03-22 20:01:33,66.3167,-179.1667,10.87,97,100,1.86,overcast clouds
3,Te Anau,NZ,2022-03-22 20:01:33,-45.4167,167.7167,56.26,84,9,0.81,clear sky
4,Goderich,CA,2022-03-22 20:01:20,43.7501,-81.7165,39.9,57,100,8.14,overcast clouds
5,Havoysund,NO,2022-03-22 20:01:33,70.9963,24.6622,30.43,92,100,23.17,snow
6,Mar Del Plata,AR,2022-03-22 19:58:11,-38.0023,-57.5575,78.82,84,40,10.0,scattered clouds
7,Castro,BR,2022-03-22 20:01:34,-24.7911,-50.0119,70.83,71,50,6.64,scattered clouds
8,Gold Coast,AU,2022-03-22 20:00:28,-28.0,153.4333,68.07,93,5,5.75,clear sky
9,Saldanha,ZA,2022-03-22 19:59:33,-33.0117,17.9442,75.25,76,100,5.64,overcast clouds
10,Gushikawa,JP,2022-03-22 20:01:35,26.3544,127.8686,66.2,100,100,5.75,moderate rain
11,Takoradi,GH,2022-03-22 20:01:35,4.8845,-1.7554,82.08,83,99,10.0,overcast clouds
12,Lavrentiya,RU,2022-03-22 20:01:36,65.5833,-171.0,5.31,86,84,3.02,broken clouds
13,Yellowknife,CA,2022-03-22 20:00:30,62.456,-114.3525,12.42,66,100,4.0,overcast clouds
14,Ushuaia,AR,2022-03-22 20:01:36,-54.8,-68.3,47.05,73,100,4.29,light rain
15,Artyom,AZ,2022-03-22 20:01:36,40.4723,50.333,39.34,66,100,30.74,overcast clouds
16,Leningradskiy,RU,2022-03-22 20:01:37,69.3833,178.4167,20.93,84,86,5.84,overcast clouds
17,Bairiki,KI,2022-03-22 20:01:37,1.3292,172.9752,80.33,72,100,18.39,overcast clouds
18,Hofn,IS,2022-03-22 20:01:12,64.2539,-15.2082,45.64,99,100,9.69,light rain
19,East London,ZA,2022-03-22 20:01:36,-33.0153,27.9116,72.72,79,6,10.89,clear sky
20,Punta Arenas,CL,2022-03-22 19:58:29,-53.15,-70.9167,53.71,40,0,31.07,clear sky
21,Mataura,NZ,2022-03-22 20:01:38,-46.1927,168.8643,55.94,93,7,1.95,clear sky
22,Yelizovo,RU,2022-03-22 20:01:38,53.1873,158.3805,15.94,72,20,4.47,few clouds
23,Nome,US,2022-03-22 20:01:39,64.5011,-165.4064,6.17,64,17,3.02,few clouds
24,Jamestown,US,2022-03-22 20:01:39,42.097,-79.2353,48.52,25,100,3.0,overcast clouds
25,Puquio,PE,2022-03-22 20:01:39,-14.7,-74.1333,58.77,79,87,10.69,overcast clouds
26,Thongwa,MM,2022-03-22 20:01:40,16.7619,96.5278,75.36,86,100,5.28,overcast clouds
27,Lagoa,PT,2022-03-22 20:01:40,39.05,-27.9833,59.2,79,18,14.99,few clouds
28,Camacupa,AO,2022-03-22 20:01:40,-12.0167,17.4833,63.93,94,100,5.28,light rain
29,Okha,RU,2022-03-22 20:01:41,53.5739,142.9478,4.42,94,55,9.35,broken clouds
30,Floro,NO,2022-03-22 20:01:41,61.5996,5.0328,41.97,81,20,6.91,few clouds
31,Comodoro Rivadavia,AR,2022-03-22 20:01:41,-45.8667,-67.5,64.36,39,100,45.28,overcast clouds
32,Saint-Raymond,CA,2022-03-22 19:58:29,45.467,-73.6095,41.41,41,20,21.85,few clouds
33,Severo-Kurilsk,RU,2022-03-22 20:01:42,50.6789,156.125,25.2,70,100,9.51,overcast clouds
34,Tabuk,PH,2022-03-22 20:01:43,17.4189,121.4443,72.41,92,19,1.88,few clouds
35,Hilo,US,2022-03-22 20:01:43,19.7297,-155.09,76.24,69,58,5.44,broken clouds
36,Longyearbyen,SJ,2022-03-22 20:01:43,78.2186,15.6401,10.24,67,20,11.5,few clouds
37,Chokurdakh,RU,2022-03-22 20:01:44,70.6333,147.9167,0.37,98,100,3.31,overcast clouds
38,Thompson,CA,2022-03-22 20:00:29,55.7435,-97.8558,24.96,93,100,2.3,overcast clouds
39,Klaksvik,FO,2022-03-22 20:01:44,62.2266,-6.589,47.32,90,100,20.0,overcast clouds
40,Lichuan,CN,2022-03-22 20:01:45,30.3,108.85,41.31,97,100,1.41,overcast clouds
41,Tuktoyaktuk,CA,2022-03-22 20:02:45,69.4541,-133.0374,-11.11,92,40,8.81,scattered clouds
42,Kijang,KR,2022-03-22 20:02:45,35.2442,129.2139,44.6,63,100,7.47,overcast clouds
43,Tuatapere,NZ,2022-03-22 20:02:46,-46.1333,167.6833,57.7,82,2,2.24,clear sky
44,Ntungamo,UG,2022-03-22 20:02:46,-0.8833,29.65,63.48,95,100,3.13,overcast clouds
45,Faanui,PF,2022-03-22 20:02:47,-16.4833,-151.75,80.83,75,99,11.61,light rain
46,Neuquen,AR,2022-03-22 19:59:16,-38.9516,-68.0591,78.69,25,0,5.75,clear sky
47,Busselton,AU,2022-03-22 20:02:47,-33.65,115.3333,53.02,82,0,11.03,clear sky
48,Capesterre-Belle-Eau,GP,2022-03-22 20:02:48,16.0432,-61.566,80.62,69,6,13.76,clear sky
49,Vila Velha,BR,2022-03-22 20:00:29,-20.3297,-40.2925,71.94,94,100,3.0,overcast clouds
50,Pangai,TO,2022-03-22 20:02:48,-19.8,-174.35,80.89,80,98,8.55,light rain
51,Hasaki,JP,2022-03-22 20:02:48,35.7333,140.8333,30.6,57,49,21.85,scattered clouds
52,Haapiti,PF,2022-03-22 20:02:49,-17.5667,-149.8667,85.73,72,56,12.84,light rain
53,Victoria,HK,2022-03-22 19:59:58,22.2855,114.1577,69.96,93,100,1.01,light rain
54,Poum,NC,2022-03-22 20:02:49,-20.2333,164.0167,79.41,77,96,16.2,overcast clouds
55,Puerto Ayora,EC,2022-03-22 20:02:50,-0.7393,-90.3518,83.55,85,56,8.01,broken clouds
56,Uruzgan,AF,2022-03-22 20:02:50,32.8333,66.0,59.31,26,93,1.7,overcast clouds
57,Cape Town,ZA,2022-03-22 20:00:31,-33.9258,18.4232,77.11,76,52,10.04,broken clouds
58,Kawalu,ID,2022-03-22 20:02:51,-7.3817,108.2082,73.13,92,99,1.97,overcast clouds
59,Manjacaze,MZ,2022-03-22 20:02:51,-24.7117,33.8828,67.86,92,0,5.28,clear sky
60,Port Alfred,ZA,2022-03-22 20:02:51,-33.5906,26.891,72.46,87,2,11.7,clear sky
61,Kodiak,US,2022-03-22 20:02:52,57.79,-152.4072,33.39,60,62,22.44,broken clouds
62,Georgetown,MY,2022-03-22 19:58:00,5.4112,100.3354,84.13,86,20,3.44,thunderstorm
63,Bosaso,SO,2022-03-22 20:02:52,11.2842,49.1816,78.76,72,7,3.04,clear sky
64,Esperance,AU,2022-03-22 20:02:53,-33.8667,121.9,61.27,65,95,8.55,overcast clouds
65,Fez,MA,2022-03-22 20:00:22,34.0372,-4.9998,61.05,72,75,11.5,broken clouds
66,Souillac,MU,2022-03-22 20:02:53,-20.5167,57.5167,80.04,87,21,10.8,few clouds
67,Dhidhdhoo,MV,2022-03-22 20:02:54,6.8833,73.1,82.24,68,7,11.34,clear sky
68,Prince Rupert,CA,2022-03-22 19:59:54,54.3161,-130.3201,42.89,93,100,5.75,moderate rain
69,Brae,GB,2022-03-22 20:02:54,60.3964,-1.353,44.26,91,69,9.62,broken clouds
70,Lebu,CL,2022-03-22 20:02:54,-37.6167,-73.65,60.22,68,4,11.23,clear sky
71,Hamilton,US,2022-03-22 20:00:02,39.1834,-84.5333,64.89,74,100,1.99,overcast clouds
72,Yeniseysk,RU,2022-03-22 20:02:55,58.4497,92.1703,22.21,96,100,4.9,light snow
73,Elblag,PL,2022-03-22 20:00:02,54.1522,19.4088,49.96,58,0,6.29,clear sky
74,Garissa,KE,2022-03-22 20:02:55,-0.4536,39.6401,83.77,57,9,17.69,clear sky
75,Iqaluit,CA,2022-03-22 20:02:56,63.7506,-68.5145,-5.31,70,18,18.99,few clouds
76,Ambon,ID,2022-03-22 20:02:56,-3.6954,128.1814,75.34,94,40,4.61,light rain
77,Chuy,UY,2022-03-22 20:02:56,-33.6971,-53.4616,69.35,84,100,7.72,light rain
78,Dasoguz,TM,2022-03-22 20:02:57,41.8363,59.9666,44.08,34,100,4.07,overcast clouds
79,Arraial Do Cabo,BR,2022-03-22 20:02:57,-22.9661,-42.0278,75.83,68,65,13.8,broken clouds
80,Hobart,AU,2022-03-22 20:00:11,-42.8794,147.3294,55.26,76,40,16.11,scattered clouds
81,Qaanaaq,GL,2022-03-22 20:02:58,77.484,-69.3632,-4.0,98,100,3.24,overcast clouds
82,Yima,CN,2022-03-22 20:02:58,34.7381,111.8839,41.59,81,3,5.99,clear sky
83,Yulara,AU,2022-03-22 20:02:58,-25.2406,130.9889,75.16,33,14,11.95,few clouds
84,Bambous Virieux,MU,2022-03-22 20:02:59,-20.3428,57.7575,78.22,84,18,11.99,light rain
85,Saint-Philippe,RE,2022-03-22 20:03:59,-21.3585,55.7679,78.39,89,68,9.55,broken clouds
86,Pangody,RU,2022-03-22 20:03:59,65.85,74.4859,1.63,94,100,11.18,overcast clouds
87,Bethel,US,2022-03-22 20:04:00,41.3712,-73.414,56.89,22,0,10.36,clear sky
88,Hermanus,ZA,2022-03-22 20:04:00,-34.4187,19.2345,70.81,84,77,15.9,broken clouds
89,Ullal,IN,2022-03-22 20:04:00,12.8,74.85,81.55,78,20,0.0,few clouds
90,Bredasdorp,ZA,2022-03-22 20:04:01,-34.5322,20.0403,69.13,86,80,13.69,broken clouds
91,Cabo San Lucas,MX,2022-03-22 20:01:51,22.8909,-109.9124,80.62,31,0,12.66,clear sky
92,Saiha,IN,2022-03-22 20:04:01,22.4833,92.9667,66.11,59,89,2.8,overcast clouds
93,Guiberoua,CI,2022-03-22 20:04:02,6.2392,-6.1727,79.11,73,100,3.36,light rain
94,Tiksi,RU,2022-03-22 20:04:02,71.6872,128.8694,-14.64,97,82,4.47,broken clouds
95,Pevek,RU,2022-03-22 20:04:03,69.7008,170.3133,23.83,78,100,22.24,overcast clouds
96,Khatanga,RU,2022-03-22 20:04:03,71.9667,102.5,-10.39,96,100,3.47,overcast clouds
97,Akdepe,TM,2022-03-22 20:04:03,42.0551,59.3788,43.2,30,100,5.79,overcast clouds
98,Krasnogorodsk,RU,2022-03-22 20:04:04,56.8357,28.2822,29.03,95,0,3.67,clear sky
99,Beloha,MG,2022-03-22 20:04:04,-25.1667,45.05,71.55,78,0,13.82,clear sky
100,Albany,US,2022-03-22 20:02:26,42.6001,-73.9662,51.58,26,30,4.0,scattered clouds
101,Amuntai,ID,2022-03-22 20:04:04,-2.4177,115.2494,73.85,93,100,2.06,overcast clouds
102,Vaini,TO,2022-03-22 20:04:05,-21.2,-175.2,80.76,100,100,4.61,overcast clouds
103,Talcahuano,CL,2022-03-22 20:04:05,-36.7167,-73.1167,59.97,69,0,17.6,clear sky
104,Vardo,NO,2022-03-22 20:04:06,70.3705,31.1107,30.18,86,0,11.5,clear sky
105,Bluff,NZ,2022-03-22 20:04:06,-46.6,168.3333,57.92,89,6,6.08,clear sky
106,Were Ilu,ET,2022-03-22 20:04:06,10.6,39.4333,56.79,71,55,3.69,broken clouds
107,Mutsu,JP,2022-03-22 20:04:07,41.2894,141.2169,30.9,79,22,6.53,few clouds
108,Leibnitz,AT,2022-03-22 20:04:07,46.7816,15.5384,44.87,52,0,2.82,clear sky
109,Talnakh,RU,2022-03-22 20:04:07,69.4865,88.3972,0.05,91,100,8.16,overcast clouds
110,Sinnamary,GF,2022-03-22 20:04:08,5.3833,-52.95,78.73,87,58,10.51,moderate rain
111,Sydney Mines,CA,2022-03-22 19:59:40,46.2367,-60.2177,29.17,77,100,26.46,overcast clouds
112,Vao,NC,2022-03-22 20:04:08,-22.6667,167.4833,76.15,70,58,9.35,broken clouds
113,Oistins,BB,2022-03-22 20:04:09,13.0667,-59.5333,78.91,70,1,16.06,clear sky
114,Kapaa,US,2022-03-22 20:03:29,22.0752,-159.319,75.18,88,100,19.57,thunderstorm with rain
115,Carnarvon,AU,2022-03-22 20:04:09,-24.8667,113.6333,78.57,65,89,15.75,overcast clouds
116,Mount Gambier,AU,2022-03-22 20:04:10,-37.8333,140.7667,58.21,58,90,8.68,overcast clouds
117,Airai,TL,2022-03-22 20:04:10,-8.9266,125.4092,59.59,91,100,1.03,overcast clouds
118,Tripoli,LY,2022-03-22 20:04:10,32.8752,13.1875,54.43,51,4,12.17,clear sky
119,Marzuq,YE,2022-03-22 20:04:11,14.4,46.4667,72.21,48,10,5.35,clear sky
120,Melo,UY,2022-03-22 20:04:11,-32.3667,-54.1833,68.81,86,100,3.38,moderate rain
121,Newport,GB,2022-03-22 20:00:01,51.5877,-2.9984,53.71,62,0,6.22,clear sky
122,Dingle,PH,2022-03-22 20:04:12,10.9995,122.6711,76.71,91,100,6.02,overcast clouds
123,Saskylakh,RU,2022-03-22 20:04:12,71.9167,114.0833,-10.68,99,100,2.28,overcast clouds
124,San,ML,2022-03-22 19:59:42,13.3034,-4.8956,93.63,10,81,9.15,broken clouds
125,Atuona,PF,2022-03-22 20:04:12,-9.8,-139.0333,79.18,79,100,15.88,light rain
126,Tessalit,ML,2022-03-22 20:04:13,20.1986,1.0114,78.06,8,0,7.99,clear sky
127,Riyadh,SA,2022-03-22 20:00:26,24.6877,46.7219,77.9,13,0,5.93,clear sky
128,Shimoda,JP,2022-03-22 20:04:13,34.6667,138.95,38.1,70,100,17.56,overcast clouds
129,Quatre Cocos,MU,2022-03-22 20:04:14,-20.2078,57.7625,78.1,85,24,11.68,light rain
130,Kloulklubed,PW,2022-03-22 20:04:14,7.0419,134.2556,81.46,79,100,16.91,overcast clouds
131,Castres,FR,2022-03-22 20:05:15,43.5833,2.1667,51.42,57,0,33.38,clear sky
132,Atyrau,KZ,2022-03-22 20:02:21,47.1167,51.8833,23.02,93,7,6.71,mist
133,Monrovia,LR,2022-03-22 20:02:53,6.3005,-10.7969,80.37,84,100,9.84,overcast clouds
134,Ribeira Grande,PT,2022-03-22 20:05:15,38.5167,-28.7,61.2,77,40,11.5,scattered clouds
135,Uvelskiy,RU,2022-03-22 20:05:16,54.4446,61.3574,23.7,83,100,12.41,overcast clouds
136,Peleduy,RU,2022-03-22 20:05:16,59.6289,112.7406,20.88,97,100,5.14,overcast clouds
137,Makarska,HR,2022-03-22 20:05:16,43.2969,17.0178,51.85,54,0,10.11,clear sky
138,Sobolevo,RU,2022-03-22 20:05:17,54.4299,31.8996,34.14,98,100,4.85,overcast clouds
139,Kropotkin,RU,2022-03-22 20:05:17,45.4375,40.5756,35.69,47,0,16.04,clear sky
140,Hithadhoo,MV,2022-03-22 20:05:18,-0.6,73.0833,83.35,75,0,14.45,clear sky
141,Polson,US,2022-03-22 20:05:18,47.6936,-114.1632,50.72,50,40,1.99,scattered clouds
142,Nanakuli,US,2022-03-22 20:05:19,21.3906,-158.1547,80.55,65,0,8.05,light rain
143,Palmer,US,2022-03-22 20:05:19,42.1584,-72.3287,53.85,18,20,21.85,few clouds
144,Sao Joao Da Barra,BR,2022-03-22 20:05:19,-21.6403,-41.0511,75.29,63,32,12.66,scattered clouds
145,Saint George,US,2022-03-22 20:00:31,37.1041,-113.5841,66.43,23,0,7.0,clear sky
146,Barrow,US,2022-03-22 20:05:20,71.2906,-156.7887,-23.78,91,0,9.22,clear sky
147,Port Elizabeth,ZA,2022-03-22 20:03:19,-33.918,25.5701,70.32,95,2,3.0,clear sky
148,Portland,US,2022-03-22 20:02:22,45.5234,-122.6762,65.41,83,40,6.91,scattered clouds
149,Flinders,AU,2022-03-22 20:05:21,-34.5833,150.8552,70.38,86,91,11.07,light rain
150,Kamenka,RU,2022-03-22 20:05:21,51.3223,42.7678,27.81,96,100,11.05,overcast clouds
151,Korla,CN,2022-03-22 20:05:21,41.7597,86.1469,43.92,67,18,1.81,few clouds
152,Codrington,AU,2022-03-22 20:05:22,-38.2667,141.9667,59.04,63,100,12.97,overcast clouds
153,Davila,PH,2022-03-22 20:05:22,18.4726,120.5763,79.93,83,62,14.56,broken clouds
154,Kenai,US,2022-03-22 20:05:22,60.5544,-151.2583,30.29,50,20,19.57,few clouds
155,Jiayuguan,CN,2022-03-22 20:05:23,39.8167,98.3,39.06,50,4,5.88,clear sky
156,Mazagao,BR,2022-03-22 20:05:23,-0.115,-51.2894,87.85,85,100,0.74,overcast clouds
157,San Jose Del Guaviare,CO,2022-03-22 20:05:24,2.5729,-72.6459,82.76,77,60,2.66,broken clouds
158,Vuktyl,RU,2022-03-22 20:05:24,63.8567,57.3094,24.26,81,100,13.18,overcast clouds
159,Astoria,US,2022-03-22 20:01:25,46.1879,-123.8313,61.43,91,100,4.61,haze
160,Adrar,MR,2022-03-22 20:05:24,20.5022,-10.0711,81.73,9,0,7.11,clear sky
161,Dzaoudzi,YT,2022-03-22 20:05:25,-12.7887,45.2699,82.29,83,0,3.44,clear sky
162,Alofi,NU,2022-03-22 20:05:25,-19.0595,-169.9187,82.29,89,75,4.61,broken clouds
163,San Cristobal,VE,2022-03-22 20:05:26,7.7669,-72.225,77.18,55,98,5.66,overcast clouds
164,Katangli,RU,2022-03-22 20:05:26,51.7102,143.2326,17.62,88,80,10.71,broken clouds
165,Sao Filipe,CV,2022-03-22 20:05:27,14.8961,-24.4956,70.68,74,8,12.73,clear sky
166,Norman Wells,CA,2022-03-22 20:05:27,65.282,-126.8329,4.51,86,100,10.76,overcast clouds
167,Bandarbeyla,SO,2022-03-22 20:03:33,9.4942,50.8122,77.04,78,59,4.5,broken clouds
168,Ust-Nera,RU,2022-03-22 20:05:27,64.5667,143.2,-0.04,98,100,3.67,overcast clouds
169,College,US,2022-03-22 20:05:28,64.8569,-147.8028,10.58,56,75,5.75,broken clouds
170,Am Timan,TD,2022-03-22 20:05:28,11.0297,20.2827,90.0,8,100,5.37,overcast clouds
171,Slave Lake,CA,2022-03-22 20:00:29,55.2834,-114.769,49.71,57,31,8.3,scattered clouds
172,Vestmanna,FO,2022-03-22 20:05:29,62.1564,-7.1664,45.52,93,100,11.5,overcast clouds
173,Bengkulu,ID,2022-03-22 20:04:47,-3.8004,102.2655,75.63,87,100,4.76,overcast clouds
174,Pauini,BR,2022-03-22 20:05:29,-7.7136,-66.9764,83.75,81,92,2.64,overcast clouds
175,Wattegama,LK,2022-03-22 20:05:29,6.7989,81.4808,75.24,90,55,2.06,broken clouds
176,Obera,AR,2022-03-22 20:05:30,-27.4871,-55.1199,84.42,46,90,4.99,moderate rain
177,Onega,RU,2022-03-22 20:05:30,63.9061,38.1404,31.96,96,100,7.9,overcast clouds
178,Provideniya,RU,2022-03-22 20:06:31,64.3833,-173.3,11.77,79,30,2.19,scattered clouds
179,Nantucket,US,2022-03-22 20:05:58,41.2835,-70.0995,53.74,35,0,17.27,clear sky
180,Banda Aceh,ID,2022-03-22 20:06:31,5.5577,95.3222,79.61,80,65,8.05,broken clouds
181,Bonthe,SL,2022-03-22 20:06:31,7.5264,-12.505,78.78,79,48,8.99,scattered clouds
182,Avarua,CK,2022-03-22 20:06:32,-21.2078,-159.775,78.85,89,100,4.61,overcast clouds
183,Ilulissat,GL,2022-03-22 20:06:32,69.2167,-51.1,3.22,66,75,12.66,light shower snow
184,Barhi,IN,2022-03-22 20:06:33,23.9,80.8,77.97,15,75,4.32,broken clouds
185,Kitimat,CA,2022-03-22 20:06:33,54.0524,-128.6534,44.98,100,100,1.9,heavy intensity rain
186,Kemin,KG,2022-03-22 20:06:33,42.7846,75.6892,32.5,97,100,3.78,snow
187,San-Pedro,CI,2022-03-22 20:06:34,4.7485,-6.6363,80.04,84,100,7.78,overcast clouds
188,Pisco,PE,2022-03-22 20:06:34,-13.7,-76.2167,76.01,64,0,23.02,clear sky
189,Ranong,TH,2022-03-22 20:06:34,9.9658,98.6348,78.48,86,99,2.66,overcast clouds
190,Aitape,PG,2022-03-22 20:06:35,-3.1374,142.3475,79.18,81,100,1.34,light rain
191,Hailar,CN,2022-03-22 20:06:35,49.2,119.7,2.44,92,89,6.02,overcast clouds
192,Yumen,CN,2022-03-22 20:06:36,40.2833,97.2,40.71,49,40,14.23,scattered clouds
193,Sri Aman,MY,2022-03-22 20:06:36,1.2376,111.4621,73.36,89,100,1.32,light rain
194,Canarana,BR,2022-03-22 20:06:36,-11.6847,-41.7689,86.79,35,100,10.16,overcast clouds
195,Bilma,NE,2022-03-22 20:06:37,18.6853,12.9164,75.6,17,3,13.71,clear sky
196,Wilmington Island,US,2022-03-22 20:06:37,32.0036,-80.9737,76.03,60,75,10.36,broken clouds
197,Mount Isa,AU,2022-03-22 20:06:37,-20.7333,139.5,67.77,56,99,0.0,light rain
198,Ongandjera,NA,2022-03-22 20:06:38,-17.8833,15.0667,73.4,71,21,6.26,light rain
199,Miami,US,2022-03-22 20:06:06,25.7743,-80.1937,81.01,68,75,14.97,broken clouds
200,Grand Gaube,MU,2022-03-22 20:06:38,-20.0064,57.6608,78.39,88,72,3.0,moderate rain
201,Les Cayes,HT,2022-03-22 20:06:39,18.2,-73.75,82.63,57,41,13.02,scattered clouds
202,Tazovskiy,RU,2022-03-22 20:06:39,67.4667,78.7,1.17,91,100,10.04,overcast clouds
203,Vasteras,SE,2022-03-22 20:02:42,59.6162,16.5528,40.91,62,8,4.61,clear sky
204,Sur,OM,2022-03-22 20:06:39,22.5667,59.5289,77.77,49,0,9.22,clear sky
205,Saint Anthony,US,2022-03-22 20:05:46,45.0205,-93.218,41.95,92,100,16.11,moderate rain
206,Naze,JP,2022-03-22 20:06:40,28.3667,129.4833,61.16,84,100,10.6,overcast clouds
207,Turukhansk,RU,2022-03-22 20:06:40,65.8167,87.9833,-6.07,100,87,6.08,overcast clouds
208,Inongo,CD,2022-03-22 20:06:41,-1.95,18.2667,71.82,91,99,4.99,overcast clouds
209,Najran,SA,2022-03-22 20:06:41,17.4924,44.1277,73.47,37,2,4.76,clear sky
210,Juba,SS,2022-03-22 20:06:41,4.8517,31.5825,78.69,61,49,4.74,scattered clouds
211,Knysna,ZA,2022-03-22 20:06:42,-34.0363,23.0471,69.75,92,56,5.75,broken clouds
212,Bismarck,US,2022-03-22 20:06:42,46.8083,-100.7837,49.06,33,0,29.93,clear sky
213,Butaritari,KI,2022-03-22 20:05:56,3.0707,172.7902,81.05,75,68,20.98,light rain
214,Aljezur,PT,2022-03-22 20:06:43,37.3191,-8.8033,55.8,88,99,7.7,overcast clouds
215,Ponta Do Sol,PT,2022-03-22 20:06:43,32.6667,-17.1,64.06,66,43,12.62,scattered clouds
216,Liuzhou,CN,2022-03-22 20:06:43,24.3126,109.3892,51.73,87,100,11.59,moderate rain
217,Srandakan,ID,2022-03-22 20:06:44,-7.9386,110.2506,77.77,87,100,4.21,overcast clouds
218,Nikolayevsk-Na-Amure,RU,2022-03-22 20:06:44,53.1406,140.73,14.02,90,80,4.83,broken clouds
219,Chegdomyn,RU,2022-03-22 20:06:44,51.1167,133.0167,1.2,99,53,3.02,broken clouds
220,Buchanan,LR,2022-03-22 20:06:45,5.8808,-10.0467,80.11,87,100,6.93,overcast clouds
221,Spring Hill,US,2022-03-22 20:04:45,28.4769,-82.5255,87.89,39,40,5.01,scattered clouds
222,Axim,GH,2022-03-22 20:06:45,4.8699,-2.2405,81.72,84,81,8.9,broken clouds
223,Danjiangkou,CN,2022-03-22 20:07:45,32.5428,111.5086,40.32,94,100,4.76,overcast clouds
224,Torbay,CA,2022-03-22 20:05:31,47.6666,-52.7314,34.29,81,75,20.71,shower rain
225,Lupiro,TZ,2022-03-22 20:07:46,-8.3833,36.6667,71.01,97,100,1.32,light rain
226,Lata,PT,2022-03-22 20:07:46,40.1629,-8.3327,56.8,94,100,3.78,light rain
227,Fontanka,UA,2022-03-22 20:07:47,46.5626,30.8607,40.1,67,0,3.42,clear sky
228,Tortoli,IT,2022-03-22 20:07:47,39.9256,9.6572,49.82,66,78,4.5,broken clouds
229,Shoreview,US,2022-03-22 20:07:47,45.0791,-93.1472,41.92,93,100,16.11,moderate rain
230,Dongsheng,CN,2022-03-22 20:07:48,39.8161,109.9776,30.58,76,55,12.37,broken clouds
231,Harper,LR,2022-03-22 20:07:48,4.375,-7.7169,80.4,81,100,9.6,overcast clouds
232,Accra,GH,2022-03-22 20:07:48,5.556,-0.1969,83.43,78,100,13.24,overcast clouds
233,Uyuni,BO,2022-03-22 20:07:49,-20.4597,-66.825,64.67,34,16,16.2,few clouds
234,Ucluelet,CA,2022-03-22 20:05:46,48.9329,-125.5528,51.1,93,100,1.01,overcast clouds
235,Vostok,RU,2022-03-22 20:07:49,46.4856,135.8833,15.71,97,97,5.44,overcast clouds
