City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-03-16 14:37:56,-23.1203,-134.9692,79.77,79,83,23.58
1,Hermanus,ZA,2022-03-16 14:41:28,-34.4187,19.2345,76.8,57,0,20.62
2,East London,ZA,2022-03-16 14:36:51,-33.0153,27.9116,74.34,64,0,11.5
3,Punta Arenas,CL,2022-03-16 14:41:29,-53.15,-70.9167,50.11,71,75,8.05
4,Ushuaia,AR,2022-03-16 14:37:46,-54.8,-68.3,40.62,87,75,1.14
5,Mahebourg,MU,2022-03-16 14:41:29,-20.4081,57.7,82.69,83,40,3.44
6,Albany,US,2022-03-16 14:41:30,42.6001,-73.9662,47.64,76,49,4.05
7,Ilulissat,GL,2022-03-16 14:37:53,69.2167,-51.1,-3.98,50,75,17.27
8,Sao Filipe,CV,2022-03-16 14:41:30,14.8961,-24.4956,70.27,71,3,10.58
9,Talara,PE,2022-03-16 14:41:31,-4.5772,-81.2719,81.36,57,0,9.22
10,Bluff,NZ,2022-03-16 14:41:31,-46.6,168.3333,44.8,85,87,12.37
11,Tadine,NC,2022-03-16 14:41:31,-21.55,167.8833,78.78,88,100,7.7
12,Butaritari,KI,2022-03-16 14:41:32,3.0707,172.7902,81.48,77,20,19.8
13,Khatanga,RU,2022-03-16 14:41:32,71.9667,102.5,-19.35,93,25,7.92
14,Nikolskoye,RU,2022-03-16 14:41:32,59.7035,30.7861,42.69,81,100,4.47
15,Hilo,US,2022-03-16 14:36:55,19.7297,-155.09,73.13,97,100,4.0
16,Namatanai,PG,2022-03-16 14:41:33,-3.6667,152.4333,78.85,84,74,7.76
17,Nishihara,JP,2022-03-16 14:41:33,26.1842,127.7558,71.65,81,75,12.66
18,Puerto Ayora,EC,2022-03-16 14:41:34,-0.7393,-90.3518,81.55,85,67,1.99
19,Lorengau,PG,2022-03-16 14:41:34,-2.0226,147.2712,82.2,79,100,8.39
20,Povenets,RU,2022-03-16 14:41:34,62.8487,34.8262,30.69,90,100,6.73
21,Bathsheba,BB,2022-03-16 14:41:35,13.2167,-59.5167,83.01,54,40,25.32
22,Melhus,NO,2022-03-16 14:41:35,63.2855,10.2781,49.66,46,100,4.43
23,Barrow,US,2022-03-16 14:38:42,71.2906,-156.7887,-7.58,84,100,9.22
24,Mataura,NZ,2022-03-16 14:41:36,-46.1927,168.8643,44.47,99,82,2.37
25,San Jeronimo,PE,2022-03-16 14:41:36,-11.9472,-75.2829,53.78,66,54,1.16
26,Tuatapere,NZ,2022-03-16 14:41:36,-46.1333,167.6833,45.21,96,82,3.67
27,Prainha,BR,2022-03-16 14:41:37,-1.8,-53.48,83.28,65,100,3.38
28,Belfast,GB,2022-03-16 14:41:32,54.5833,-5.9333,49.37,50,20,9.22
29,Vaini,TO,2022-03-16 14:41:37,-21.2,-175.2,77.16,100,100,4.61
30,Thompson,CA,2022-03-16 14:41:37,55.7435,-97.8558,-0.24,78,100,0.0
31,Busselton,AU,2022-03-16 14:41:38,-33.65,115.3333,67.73,83,85,5.55
32,Saskylakh,RU,2022-03-16 14:41:38,71.9167,114.0833,-23.1,100,92,5.55
33,Dingle,PH,2022-03-16 14:41:38,10.9995,122.6711,78.53,86,81,6.49
34,Rorvik,NO,2022-03-16 14:41:39,64.8621,11.2373,46.38,73,100,15.57
35,Iqaluit,CA,2022-03-16 14:41:39,63.7506,-68.5145,-6.07,69,100,3.44
36,Guerrero Negro,MX,2022-03-16 14:41:40,27.9769,-114.0611,60.28,83,2,11.79
37,Tiksi,RU,2022-03-16 14:41:40,71.6872,128.8694,-12.37,97,100,10.22
38,Avarua,CK,2022-03-16 14:41:40,-21.2078,-159.775,71.65,100,6,2.3
39,Carlyle,US,2022-03-16 14:41:41,38.6103,-89.3726,60.03,71,0,1.01
40,Bethel,US,2022-03-16 14:41:41,41.3712,-73.414,54.57,73,0,3.44
41,Provideniya,RU,2022-03-16 14:41:41,64.3833,-173.3,1.15,76,3,4.61
42,Camacha,PT,2022-03-16 14:41:42,33.0833,-16.3333,62.02,55,40,21.85
43,Siva,EG,2022-03-16 14:41:42,29.2041,25.5195,63.7,29,0,5.88
44,Souillac,MU,2022-03-16 14:41:43,-20.5167,57.5167,82.78,83,40,3.44
45,Tuktoyaktuk,CA,2022-03-16 14:41:43,69.4541,-133.0374,-20.2,69,20,13.8
46,Saint-Philippe,RE,2022-03-16 14:42:43,-21.3585,55.7679,81.99,88,86,8.77
47,Hasaki,JP,2022-03-16 14:42:44,35.7333,140.8333,46.8,86,1,16.98
48,Carnarvon,AU,2022-03-16 14:42:44,-24.8667,113.6333,77.07,73,64,20.71
49,Cape Town,ZA,2022-03-16 14:42:12,-33.9258,18.4232,79.11,50,20,25.32
50,Victoria,HK,2022-03-16 14:40:59,22.2855,114.1577,74.17,90,100,20.0
51,Buraydah,SA,2022-03-16 14:42:45,26.326,43.975,61.25,21,0,14.03
52,Lasa,IT,2022-03-16 14:42:45,46.6166,10.7002,61.68,80,9,4.0
53,Santa Cruz Del Sur,CU,2022-03-16 14:42:45,20.7147,-77.9956,82.4,63,4,14.41
54,Yellowknife,CA,2022-03-16 14:42:46,62.456,-114.3525,-6.45,91,75,8.05
55,Hobart,AU,2022-03-16 14:40:18,-42.8794,147.3294,64.26,89,100,6.91
56,Jamestown,US,2022-03-16 14:42:46,42.097,-79.2353,49.17,64,0,6.91
57,Barpali,IN,2022-03-16 14:42:47,21.2,83.5833,86.0,19,23,4.65
58,Kautokeino,NO,2022-03-16 14:42:47,69.0125,23.0412,20.21,92,48,7.96
59,Nakhon Thai,TH,2022-03-16 14:42:48,17.1006,100.8374,85.68,44,16,1.48
60,Rokupr,SL,2022-03-16 14:42:48,8.6717,-12.395,103.68,24,88,1.1
61,Sakaiminato,JP,2022-03-16 14:42:48,35.55,133.2333,48.18,93,75,6.91
62,Puerto Suarez,BO,2022-03-16 14:42:49,-18.95,-57.8,81.16,69,0,3.44
63,Pokhara,NP,2022-03-16 14:42:49,28.2333,83.9833,70.29,39,1,5.97
64,Portland,US,2022-03-16 14:40:46,45.5234,-122.6762,44.53,91,75,4.0
65,Hami,CN,2022-03-16 14:42:49,42.8,93.45,49.95,29,90,5.37
66,Bayir,TR,2022-03-16 14:42:50,37.2687,28.2167,48.72,52,65,4.61
67,San Quintin,MX,2022-03-16 14:42:50,30.4833,-115.95,58.98,86,2,9.62
68,Kloulklubed,PW,2022-03-16 14:42:51,7.0419,134.2556,77.5,79,99,14.03
69,Cherskiy,RU,2022-03-16 14:42:51,68.75,161.3,-21.57,100,82,4.45
70,Touros,BR,2022-03-16 14:42:51,-5.1989,-35.4608,86.52,64,55,12.06
71,Castro,BR,2022-03-16 14:42:52,-24.7911,-50.0119,68.49,89,100,8.03
72,Zhangye,CN,2022-03-16 14:42:52,38.9342,100.4517,44.38,40,100,10.92
73,Dicabisagan,PH,2022-03-16 14:42:52,17.0818,122.4157,77.11,90,100,1.07
74,Bredasdorp,ZA,2022-03-16 14:38:46,-34.5322,20.0403,74.52,50,3,12.66
75,Kishtwar,IN,2022-03-16 14:42:53,33.3167,75.7667,59.72,52,0,6.38
76,Shelburne,CA,2022-03-16 14:42:53,44.0787,-80.2041,36.36,97,97,7.0
77,Bambous Virieux,MU,2022-03-16 14:42:54,-20.3428,57.7575,82.65,83,40,3.44
78,Hofn,IS,2022-03-16 14:42:54,64.2539,-15.2082,33.82,80,40,16.11
79,Fairbanks,US,2022-03-16 14:39:27,64.8378,-147.7164,10.36,63,0,6.91
80,Correntina,BR,2022-03-16 14:42:54,-13.3433,-44.6367,84.72,56,62,5.12
81,Constitucion,CL,2022-03-16 14:42:55,-35.3333,-72.4167,65.23,74,79,5.03
82,Atuona,PF,2022-03-16 14:42:55,-9.8,-139.0333,77.74,72,3,14.52
83,Port Hedland,AU,2022-03-16 14:42:55,-20.3167,118.5667,86.05,79,100,6.91
84,Kiama,AU,2022-03-16 14:42:56,-34.6833,150.8667,69.01,93,19,2.91
85,Hastings,GB,2022-03-16 14:42:56,50.8552,0.5729,54.09,81,81,11.41
86,Fortuna,US,2022-03-16 14:42:57,40.5982,-124.1573,43.93,97,100,0.0
87,Valparaiso,CL,2022-03-16 14:42:57,-33.0393,-71.6273,63.48,92,100,6.91
88,Marsa Matruh,EG,2022-03-16 14:42:57,31.3525,27.2453,59.2,47,40,8.05
89,Namibe,AO,2022-03-16 14:42:58,-15.1961,12.1522,76.37,63,22,10.71
90,Dikson,RU,2022-03-16 14:42:58,73.5069,80.5464,1.44,99,100,11.56
91,Sahuaripa,MX,2022-03-16 14:42:58,29.05,-109.2333,67.17,15,69,3.24
92,Coffs Harbour,AU,2022-03-16 14:42:59,-30.3,153.1333,67.96,88,40,9.31
93,Dowa,MW,2022-03-16 14:42:59,-13.654,33.9375,75.47,92,92,2.28
94,Hobyo,SO,2022-03-16 14:44:00,5.3505,48.5268,79.61,69,94,12.12
95,Alamosa,US,2022-03-16 14:44:00,37.4695,-105.87,26.58,59,0,3.44
96,Zhigansk,RU,2022-03-16 14:44:00,66.7697,123.3711,-17.95,100,92,7.11
97,Vila Velha,BR,2022-03-16 14:44:01,-20.3297,-40.2925,84.15,74,40,10.0
98,Karratha,AU,2022-03-16 14:44:01,-20.7377,116.8463,91.9,49,90,8.46
99,Katsuura,JP,2022-03-16 14:40:13,35.1333,140.3,57.94,76,2,6.8
100,Hudson Bay,CA,2022-03-16 14:44:01,52.85,-102.3842,28.08,98,100,1.79
101,Asau,RO,2022-03-16 14:44:02,46.4333,26.4,39.96,59,100,4.32
102,Severo-Kurilsk,RU,2022-03-16 14:44:02,50.6789,156.125,30.25,87,100,15.79
103,Jutai,BR,2022-03-16 14:44:02,-5.1833,-68.9,75.45,96,100,2.77
104,Ancud,CL,2022-03-16 14:44:03,-41.8697,-73.8203,59.23,82,100,14.38
105,Guadix,ES,2022-03-16 14:44:03,37.2993,-3.1392,50.13,82,100,6.82
106,Mandalgovi,MN,2022-03-16 14:44:03,45.7625,106.2708,20.79,37,100,12.44
107,Arraial Do Cabo,BR,2022-03-16 14:44:04,-22.9661,-42.0278,87.76,66,0,20.71
108,Gogapur,IN,2022-03-16 14:44:04,23.55,75.5167,86.22,15,42,7.67
109,Uige,AO,2022-03-16 14:44:05,-7.6087,15.0613,76.35,87,100,4.23
110,Manicore,BR,2022-03-16 14:44:05,-5.8092,-61.3003,87.17,63,70,2.37
111,Port Alfred,ZA,2022-03-16 14:44:05,-33.5906,26.891,71.4,61,6,10.36
112,Ponta Do Sol,PT,2022-03-16 14:44:06,32.6667,-17.1,67.01,52,0,4.18
113,Moche,PE,2022-03-16 14:44:06,-8.1711,-79.0092,69.98,83,20,10.36
114,Saldanha,ZA,2022-03-16 14:44:06,-33.0117,17.9442,84.25,70,40,17.63
115,Hovd,MN,2022-03-16 14:44:07,48.0056,91.6419,27.97,26,3,9.42
116,Georgetown,MY,2022-03-16 14:44:07,5.4112,100.3354,80.53,99,40,5.75
117,Effingham,US,2022-03-16 14:44:07,32.3669,-81.3332,69.75,97,100,7.78
118,Lagoa,PT,2022-03-16 14:44:08,39.05,-27.9833,56.71,60,100,10.13
119,Talnakh,RU,2022-03-16 14:44:08,69.4865,88.3972,-9.96,92,65,5.55
120,Tabou,CI,2022-03-16 14:44:09,4.423,-7.3528,84.2,69,100,7.14
121,Kaitangata,NZ,2022-03-16 14:44:09,-46.2817,169.8464,50.0,88,99,7.23
122,Khanpur,PK,2022-03-16 14:44:09,28.6453,70.6567,91.54,12,23,5.1
123,Cidreira,BR,2022-03-16 14:44:10,-30.1811,-50.2056,76.19,70,100,15.48
124,Faanui,PF,2022-03-16 14:44:10,-16.4833,-151.75,81.09,67,1,7.78
125,Pringsewu,ID,2022-03-16 14:44:11,-5.3582,104.9744,74.95,96,91,2.77
126,Norman Wells,CA,2022-03-16 14:42:21,65.282,-126.8329,-21.96,69,75,0.0
127,Chigorodo,CO,2022-03-16 14:44:11,7.6664,-76.6811,80.4,83,40,3.44
128,Longyearbyen,SJ,2022-03-16 14:44:12,78.2186,15.6401,37.24,81,75,20.71
129,Abnub,EG,2022-03-16 14:44:12,27.2696,31.1511,62.82,20,0,15.57
130,Tocopilla,CL,2022-03-16 14:44:12,-22.092,-70.1979,73.33,74,20,8.9
131,Esterhazy,CA,2022-03-16 14:44:13,50.65,-102.0843,32.85,99,100,10.71
132,Neftcala,AZ,2022-03-16 14:44:13,39.3742,49.2472,42.01,68,64,6.55
133,Karatau,KZ,2022-03-16 14:44:13,43.1667,70.4667,41.68,93,100,10.54
134,Kodiak,US,2022-03-16 14:44:14,57.79,-152.4072,35.11,93,100,0.0
135,Rio Gallegos,AR,2022-03-16 14:43:43,-51.6226,-69.2181,55.45,47,20,6.91
136,Mount Gambier,AU,2022-03-16 14:44:14,-37.8333,140.7667,64.31,100,40,6.91
137,Tarko-Sale,RU,2022-03-16 14:44:15,64.9225,77.785,13.75,98,90,8.7
138,Saint Anthony,US,2022-03-16 14:44:15,45.0205,-93.218,48.9,67,20,6.91
139,Kavieng,PG,2022-03-16 14:45:16,-2.5744,150.7967,82.36,77,70,12.91
140,Tiznit,MA,2022-03-16 14:45:16,29.5833,-9.5,57.49,71,88,16.73
141,Teya,RU,2022-03-16 14:45:17,60.3778,92.6267,5.79,99,100,2.86
142,Garowe,SO,2022-03-16 14:45:17,8.4054,48.4845,86.97,17,6,7.23
143,Barinas,VE,2022-03-16 14:45:17,8.6226,-70.2075,86.07,46,89,6.2
144,Kruisfontein,ZA,2022-03-16 14:45:18,-34.0033,24.7314,68.88,54,29,8.86
145,Bergerac,FR,2022-03-16 14:45:18,44.8333,0.5,62.87,63,0,4.61
146,Kaharlyk,UA,2022-03-16 14:45:18,49.8623,30.8282,34.7,47,5,10.16
147,Ahipara,NZ,2022-03-16 14:45:19,-35.1667,173.1667,62.91,87,100,5.88
148,Alta Floresta,BR,2022-03-16 14:45:19,-9.8756,-56.0861,78.62,94,75,2.3
149,New Norfolk,AU,2022-03-16 14:45:20,-42.7826,147.0587,63.9,76,96,2.17
150,Serenje,ZM,2022-03-16 14:45:20,-13.2325,30.2352,72.72,81,94,5.35
151,Hithadhoo,MV,2022-03-16 14:45:20,-0.6,73.0833,84.43,71,100,10.89
152,Hannibal,US,2022-03-16 14:45:21,39.7084,-91.3585,57.7,67,0,6.91
153,Lompoc,US,2022-03-16 14:45:21,34.6391,-120.4579,55.94,86,0,27.0
154,Muli,MV,2022-03-16 14:45:21,2.9167,73.5667,83.64,73,100,10.31
155,Salalah,OM,2022-03-16 14:45:22,17.0151,54.0924,84.29,61,0,9.22
156,Cairns,AU,2022-03-16 14:45:22,-16.9167,145.7667,78.75,90,75,9.22
157,Ambon,ID,2022-03-16 14:45:22,-3.6954,128.1814,78.94,94,40,4.61
158,Kapaa,US,2022-03-16 14:45:23,22.0752,-159.319,67.98,94,0,8.05
159,Santa Ines,BR,2022-03-16 14:45:23,-3.6667,-45.38,76.98,85,100,0.89
160,Denizli,TR,2022-03-16 14:43:08,37.8402,29.0698,52.41,44,66,1.34
161,Kyenjojo,UG,2022-03-16 14:45:24,0.6328,30.6214,76.75,43,88,3.29
162,Marzuq,YE,2022-03-16 14:45:24,14.4,46.4667,72.95,41,3,12.37
163,Jingdezhen,CN,2022-03-16 14:45:24,29.2947,117.2079,71.58,84,100,1.57
164,Kirakira,SB,2022-03-16 14:45:25,-10.4544,161.9205,79.88,82,94,4.59
165,Oussouye,SN,2022-03-16 14:45:25,12.485,-16.5469,95.18,19,74,8.75
166,Leningradskiy,RU,2022-03-16 14:45:26,69.3833,178.4167,-15.56,97,50,8.55
167,Thinadhoo,MV,2022-03-16 14:45:11,0.5333,72.9333,84.56,71,100,11.27
168,Juneau,US,2022-03-16 14:42:33,58.3019,-134.4197,40.21,95,100,19.57
169,Lebu,CL,2022-03-16 14:45:26,-37.6167,-73.65,63.82,72,33,9.71
170,Laguna,US,2022-03-16 14:45:27,38.421,-121.4238,52.09,93,0,3.44
171,Cabo San Lucas,MX,2022-03-16 14:45:07,22.8909,-109.9124,73.51,37,15,4.29
172,Kalabo,ZM,2022-03-16 14:45:27,-14.97,22.6814,79.39,65,100,7.25
173,Yar-Sale,RU,2022-03-16 14:45:27,66.8333,70.8333,24.57,82,100,15.77
174,Margate,GB,2022-03-16 14:45:28,51.3813,1.3862,52.88,85,88,5.01
175,Verkhnyaya Inta,RU,2022-03-16 14:45:28,65.9811,60.3094,22.33,95,100,14.74
176,Praya,CV,2022-03-16 14:45:28,14.9215,-23.5087,77.54,47,40,25.32
177,Labytnangi,RU,2022-03-16 14:45:29,66.6572,66.4183,21.18,87,100,7.23
178,Airai,TL,2022-03-16 14:45:29,-8.9266,125.4092,60.64,93,94,1.63
179,Takaungu,KE,2022-03-16 14:45:29,-3.6837,39.8566,81.64,77,2,15.79
180,Beloha,MG,2022-03-16 14:45:30,-25.1667,45.05,79.57,66,40,10.69
181,Naze,JP,2022-03-16 14:44:48,28.3667,129.4833,67.12,91,87,5.91
182,Bani Walid,LY,2022-03-16 14:45:30,31.7566,13.9942,68.86,17,12,21.03
183,San Patricio,US,2022-03-16 14:45:31,28.017,-97.5169,67.93,53,0,6.06
184,Great Falls,US,2022-03-16 14:46:31,47.5002,-111.3008,38.66,60,0,12.66
185,Clinton,US,2022-03-16 14:46:32,42.587,-82.9199,44.28,76,27,5.68
186,Gushikawa,JP,2022-03-16 14:46:32,26.3544,127.8686,71.6,79,20,12.66
187,Caacupe,PY,2022-03-16 14:46:32,-25.3833,-57.15,81.09,37,5,2.24
188,Savalou,BJ,2022-03-16 14:46:33,7.9281,1.9756,100.08,28,96,1.28
189,Muros,ES,2022-03-16 14:46:33,42.7762,-9.0603,58.68,63,76,18.81
190,Plettenberg Bay,ZA,2022-03-16 14:46:34,-34.0527,23.3716,67.57,70,26,4.85
191,Moerai,PF,2022-03-16 14:46:34,-22.4333,-151.3333,80.94,74,15,18.66
192,Egvekinot,RU,2022-03-16 14:46:35,66.3167,-179.1667,-7.26,70,0,7.7
193,Mar Del Plata,AR,2022-03-16 14:41:50,-38.0023,-57.5575,77.02,77,0,18.99
194,Kolaras,IN,2022-03-16 14:46:35,25.2333,77.6,86.04,16,25,6.64
195,Krasnoselkup,RU,2022-03-16 14:46:35,65.7,82.4667,10.31,98,96,4.07
196,Tilichiki,RU,2022-03-16 14:46:36,60.4667,166.1,-4.92,92,7,6.55
197,Ola,RU,2022-03-16 14:46:36,59.5833,151.2833,10.31,86,100,5.41
198,Mahanoro,MG,2022-03-16 14:46:37,-19.9,48.8,79.36,83,34,4.97
199,Nizwa,OM,2022-03-16 14:46:37,22.9333,57.5333,85.37,15,3,7.07
200,Imbituba,BR,2022-03-16 14:46:37,-28.24,-48.6703,71.33,83,100,3.09
201,Kokopo,PG,2022-03-16 14:46:38,-4.352,152.2633,76.8,83,33,3.09
202,Santa Vitoria Do Palmar,BR,2022-03-16 14:46:38,-33.5189,-53.3681,77.5,65,23,5.84
203,Bondo,CD,2022-03-16 14:46:38,3.8146,23.6866,98.8,14,100,2.3
204,Itarema,BR,2022-03-16 14:46:39,-2.9248,-39.9167,82.8,73,98,3.06
205,Comodoro Rivadavia,AR,2022-03-16 14:43:16,-45.8667,-67.5,67.86,37,0,17.27
206,Slave Lake,CA,2022-03-16 14:46:39,55.2834,-114.769,37.38,65,0,18.41
207,Letterkenny,IE,2022-03-16 14:42:31,54.95,-7.7333,49.89,56,11,12.06
208,Narsaq,GL,2022-03-16 14:46:40,60.9167,-46.05,5.22,52,67,2.93
209,Okhotsk,RU,2022-03-16 14:46:40,59.3833,143.3,-4.09,97,58,6.98
210,Vyshkov,RU,2022-03-16 14:46:41,52.4764,31.6873,39.09,55,72,9.31
211,Kulhudhuffushi,MV,2022-03-16 14:46:41,6.6221,73.07,83.55,73,97,11.61
212,Alyangula,AU,2022-03-16 14:46:41,-13.8483,136.4192,76.87,100,60,2.3
213,Gao,ML,2022-03-16 14:46:42,16.6362,1.637,100.38,7,14,12.01
214,Asmar,AF,2022-03-16 14:46:42,35.0333,71.3581,71.02,39,0,7.96
215,Tasiilaq,GL,2022-03-16 14:46:43,65.6145,-37.6368,23.16,82,100,2.46
216,Kerrville,US,2022-03-16 14:46:43,30.0474,-99.1403,61.95,52,0,11.41
217,Huaiyuan,CN,2022-03-16 14:46:43,32.973,117.1995,56.1,86,100,22.86
218,Myitkyina,MM,2022-03-16 14:46:44,25.3833,97.4,76.01,36,0,1.79
219,Geraldton,AU,2022-03-16 14:46:44,-28.7667,114.6,64.81,77,0,6.91
220,Gidole,ET,2022-03-16 14:46:44,5.65,37.3667,78.37,27,67,8.93
221,Poum,NC,2022-03-16 14:46:45,-20.2333,164.0167,80.28,83,100,10.8
222,Manakara,MG,2022-03-16 14:46:45,-22.1333,48.0167,78.3,84,80,5.28
223,Eyl,SO,2022-03-16 14:46:46,7.9803,49.8164,78.19,67,56,12.37
224,Bonthe,SL,2022-03-16 14:46:46,7.5264,-12.505,84.16,66,74,11.21
225,Gigmoto,PH,2022-03-16 14:47:47,13.7796,124.39,79.68,89,74,6.22
226,Vanimo,PG,2022-03-16 14:47:47,-2.6741,141.3028,78.46,88,100,6.33
227,Lavrentiya,RU,2022-03-16 14:47:47,65.5833,-171.0,-4.88,85,3,7.2
228,Bambari,CF,2022-03-16 14:47:48,5.768,20.6757,101.61,10,35,5.48
229,Pisco,PE,2022-03-16 14:47:48,-13.7,-76.2167,75.25,69,14,4.61
230,Ribeira Grande,PT,2022-03-16 14:47:48,38.5167,-28.7,61.2,59,75,16.11
231,Dakar,SN,2022-03-16 14:47:13,14.6937,-17.4441,83.28,64,0,11.5
232,Kahului,US,2022-03-16 14:47:49,20.8947,-156.47,75.85,88,0,13.0
233,Kaolack,SN,2022-03-16 14:47:49,14.1825,-16.2533,97.09,10,25,8.81
234,Vestmannaeyjar,IS,2022-03-16 14:47:50,63.4427,-20.2734,32.99,80,100,23.02
235,Saint-Pierre,RE,2022-03-16 14:47:50,-21.3393,55.4781,82.08,80,100,8.05
236,Inhambane,MZ,2022-03-16 14:47:50,-23.865,35.3833,76.77,90,97,15.19
237,Bilma,NE,2022-03-16 14:47:51,18.6853,12.9164,86.56,7,5,9.6
238,Nola,IT,2022-03-16 14:47:51,40.922,14.5329,63.36,49,25,4.0
239,Coos Bay,US,2022-03-16 14:45:08,43.3665,-124.2179,43.23,99,75,0.0
240,Bagdarin,RU,2022-03-16 14:47:51,54.4333,113.6,-13.76,93,16,4.09
241,Henties Bay,NA,2022-03-16 14:47:52,-22.116,14.2845,66.22,71,2,9.46
242,Shyroke,UA,2022-03-16 14:47:52,47.6917,33.2571,36.18,43,30,9.6
243,Quatis,BR,2022-03-16 14:47:53,-22.4072,-44.2581,85.69,62,35,3.67
244,Libourne,FR,2022-03-16 14:47:53,44.9167,-0.25,62.58,68,100,6.51
245,Pangody,RU,2022-03-16 14:47:53,65.85,74.4859,22.53,95,100,13.78
246,Goderich,CA,2022-03-16 14:47:54,43.7501,-81.7165,37.9,93,100,5.75
247,Xapuri,BR,2022-03-16 14:47:54,-10.6517,-68.5044,83.55,60,86,4.85
248,Meulaboh,ID,2022-03-16 14:47:54,4.1363,96.1285,75.7,95,100,1.7
249,San Marco In Lamis,IT,2022-03-16 14:47:55,41.7131,15.6399,60.21,59,12,3.44
250,Tezu,IN,2022-03-16 14:47:55,27.9167,96.1667,75.34,30,66,4.88
251,Qaanaaq,GL,2022-03-16 14:47:55,77.484,-69.3632,-10.14,73,100,9.37
252,Shakawe,BW,2022-03-16 14:47:56,-18.3667,21.85,78.53,59,94,3.53
253,Diamantino,BR,2022-03-16 14:47:56,-14.4086,-56.4461,84.94,62,85,4.29
254,Calabozo,VE,2022-03-16 14:47:56,8.9242,-67.4293,89.87,42,69,10.09
255,Kolchugino,RU,2022-03-16 14:43:13,56.3,39.3833,19.9,88,100,3.78
256,Brive-La-Gaillarde,FR,2022-03-16 14:47:57,45.25,1.5,63.84,24,100,2.73
257,Inirida,CO,2022-03-16 14:47:57,3.8653,-67.9239,75.52,94,99,2.89
258,Nyurba,RU,2022-03-16 14:47:58,63.2842,118.3319,-18.11,100,73,2.55
259,Broken Hill,AU,2022-03-16 14:47:58,-31.95,141.4333,73.11,73,100,4.61
260,Olafsvik,IS,2022-03-16 14:47:58,64.8945,-23.7142,31.05,57,100,24.47
261,Kitui,KE,2022-03-16 14:47:59,-1.367,38.0106,85.46,29,41,13.8
262,Arvika,SE,2022-03-16 14:47:59,59.6553,12.5852,36.21,81,84,4.9
263,San Juan,AR,2022-03-16 14:43:25,-31.5375,-68.5364,89.65,20,1,9.53
264,Chulman,RU,2022-03-16 14:48:00,56.8479,124.9104,0.19,95,100,9.17
265,Nome,US,2022-03-16 14:48:00,64.5011,-165.4064,-0.33,71,0,0.0
266,Smithers,CA,2022-03-16 14:45:26,54.7804,-127.1743,30.52,93,75,2.3
267,Rawson,AR,2022-03-16 14:48:00,-43.3002,-65.1023,78.62,24,3,1.52
268,Guilin,CN,2022-03-16 14:48:01,25.2819,110.2864,69.91,83,66,4.18
269,Port-Cartier,CA,2022-03-16 14:43:58,50.0334,-66.8654,22.75,93,100,6.04
270,Umm Bab,QA,2022-03-16 14:48:01,25.2142,50.8072,65.95,56,0,26.96
271,Rio Grande,BR,2022-03-16 14:45:56,-32.035,-52.0986,84.31,67,16,17.49
272,Port Elizabeth,ZA,2022-03-16 14:48:02,-33.918,25.5701,71.89,69,20,12.66
273,Swellendam,ZA,2022-03-16 14:49:02,-34.0226,20.4417,74.62,48,4,14.27
274,San Roque,ES,2022-03-16 14:49:03,36.2107,-5.3842,58.03,63,75,9.22
275,Xichang,CN,2022-03-16 14:49:03,27.8964,102.2634,60.57,63,100,2.82
276,Kangly,RU,2022-03-16 14:49:03,44.2544,43.0308,24.85,74,100,11.18
277,Manacapuru,BR,2022-03-16 14:49:04,-3.2997,-60.6206,83.86,71,18,3.33
